Pick a number: name items (1) or read from list(2)?
COUNT 105WHYYY 33
width 36, height 20
left (17,14) right (5,4)
left (17,14) right (7,4)
left (17,14) right (9,4)
left (17,14) right (11,4)
left (17,14) right (13,4)
left (17,14) right (15,4)
left (17,14) right (17,4)
left (17,14) right (19,4)
left (17,14) right (21,4)
left (17,14) right (5,6)
left (17,14) right (7,6)
left (17,14) right (9,6)
left (17,14) right (11,6)
left (17,14) right (13,6)
left (17,14) right (15,6)
left (17,14) right (17,6)
left (17,14) right (19,6)
left (17,14) right (21,6)
left (17,14) right (5,8)
left (17,14) right (7,8)
left (17,14) right (9,8)
left (17,14) right (11,8)
left (17,14) right (13,8)
left (17,14) right (15,8)
left (17,14) right (17,8)
left (17,14) right (19,8)
left (17,14) right (21,8)
left (17,14) right (5,10)
left (17,14) right (7,10)
left (17,14) right (9,10)
left (17,14) right (11,10)
left (17,14) right (13,10)
left (17,14) right (15,10)
left (17,14) right (17,10)
left (17,14) right (19,10)
left (17,14) right (21,10)
left (17,14) right (5,12)
left (17,14) right (7,12)
left (17,14) right (9,12)
left (17,14) right (11,12)
left (17,14) right (13,12)
left (17,14) right (15,12)
left (17,14) right (17,12)
left (17,14) right (19,12)
left (17,14) right (21,12)
left (17,14) right (5,14)
left (17,14) right (7,14)
left (17,14) right (9,14)
left (17,14) right (11,14)
left (17,14) right (13,14)
left (17,14) right (15,14)
left (17,14) right (17,14)
left (17,14) right (19,14)
left (17,14) right (21,14)
left (17,14) right (1,16)
left (17,14) right (3,16)
left (17,14) right (5,16)
left (17,14) right (7,16)
left (17,14) right (9,16)
left (17,14) right (11,16)
left (17,14) right (13,16)
left (17,14) right (15,16)
left (17,14) right (17,16)
left (17,14) right (19,16)
left (17,14) right (21,16)
left (17,14) right (9,18)
left (17,14) right (11,18)
left (17,14) right (13,18)
left (17,14) right (15,18)
left (17,14) right (17,18)
left (17,14) right (19,18)
left (17,14) right (21,18)
left (17,14) right (23,18)
left (17,14) right (25,18)
left (17,14) right (27,18)
left (17,14) right (35,18)
left (17,14) right (21,20)
left (17,14) right (23,20)
left (17,14) right (25,20)
left (19,14) right (1,1)
left (19,14) right (3,1)
left (19,14) right (5,1)
left (19,14) right (7,1)
left (19,14) right (9,1)
left (19,14) right (11,1)
left (19,14) right (13,1)
left (19,14) right (15,1)
left (19,14) right (17,1)
left (19,14) right (19,1)
left (19,14) right (21,1)
left (19,14) right (23,1)
left (19,14) right (25,1)
left (19,14) right (27,1)
left (19,14) right (29,1)
left (19,14) right (31,1)
left (19,14) right (33,1)
left (19,14) right (13,2)
left (19,14) right (15,2)
left (19,14) right (17,2)
left (19,14) right (19,2)
left (19,14) right (21,2)
left (19,14) right (1,4)
left (19,14) right (2,4)
left (19,14) right (3,4)
left (19,14) right (5,4)
left (19,14) right (7,4)
left (19,14) right (9,4)
left (19,14) right (11,4)
left (19,14) right (13,4)
left (19,14) right (15,4)
left (19,14) right (17,4)
left (19,14) right (19,4)
left (19,14) right (21,4)
left (19,14) right (5,6)
left (19,14) right (7,6)
left (19,14) right (9,6)
left (19,14) right (11,6)
left (19,14) right (13,6)
left (19,14) right (15,6)
left (19,14) right (17,6)
left (19,14) right (19,6)
left (19,14) right (21,6)
left (19,14) right (5,8)
left (19,14) right (7,8)
left (19,14) right (9,8)
left (19,14) right (11,8)
left (19,14) right (13,8)
left (19,14) right (15,8)
left (19,14) right (17,8)
left (19,14) right (19,8)
left (19,14) right (21,8)
left (19,14) right (5,10)
left (19,14) right (7,10)
left (19,14) right (9,10)
left (19,14) right (11,10)
left (19,14) right (13,10)
left (19,14) right (15,10)
left (19,14) right (17,10)
left (19,14) right (19,10)
left (19,14) right (21,10)
left (19,14) right (5,12)
left (19,14) right (7,12)
left (19,14) right (9,12)
left (19,14) right (11,12)
left (19,14) right (13,12)
left (19,14) right (15,12)
left (19,14) right (17,12)
left (19,14) right (19,12)
left (19,14) right (21,12)
left (19,14) right (5,14)
left (19,14) right (7,14)
left (19,14) right (9,14)
left (19,14) right (11,14)
left (19,14) right (13,14)
left (19,14) right (15,14)
left (19,14) right (17,14)
left (19,14) right (19,14)
left (19,14) right (21,14)
left (19,14) right (1,16)
left (19,14) right (3,16)
left (19,14) right (5,16)
left (19,14) right (7,16)
left (19,14) right (9,16)
left (19,14) right (11,16)
left (19,14) right (13,16)
left (19,14) right (15,16)
left (19,14) right (17,16)
left (19,14) right (19,16)
left (19,14) right (21,16)
left (19,14) right (9,18)
left (19,14) right (11,18)
left (19,14) right (13,18)
left (19,14) right (15,18)
left (19,14) right (17,18)
left (19,14) right (19,18)
left (19,14) right (21,18)
left (19,14) right (23,18)
left (19,14) right (25,18)
left (19,14) right (27,18)
left (19,14) right (35,18)
left (19,14) right (21,20)
left (19,14) right (23,20)
left (19,14) right (25,20)
left (21,14) right (1,1)
left (21,14) right (3,1)
left (21,14) right (5,1)
left (21,14) right (7,1)
left (21,14) right (9,1)
left (21,14) right (11,1)
left (21,14) right (13,1)
left (21,14) right (15,1)
left (21,14) right (17,1)
left (21,14) right (19,1)
left (21,14) right (21,1)
left (21,14) right (23,1)
left (21,14) right (25,1)
left (21,14) right (27,1)
left (21,14) right (29,1)
left (21,14) right (31,1)
left (21,14) right (33,1)
left (21,14) right (13,2)
left (21,14) right (15,2)
left (21,14) right (17,2)
left (21,14) right (19,2)
left (21,14) right (21,2)
left (21,14) right (1,4)
left (21,14) right (2,4)
left (21,14) right (3,4)
left (21,14) right (5,4)
left (21,14) right (7,4)
left (21,14) right (9,4)
left (21,14) right (11,4)
left (21,14) right (13,4)
left (21,14) right (15,4)
left (21,14) right (17,4)
left (21,14) right (19,4)
left (21,14) right (21,4)
left (21,14) right (5,6)
left (21,14) right (7,6)
left (21,14) right (9,6)
left (21,14) right (11,6)
left (21,14) right (13,6)
left (21,14) right (15,6)
left (21,14) right (17,6)
left (21,14) right (19,6)
left (21,14) right (21,6)
left (21,14) right (5,8)
left (21,14) right (7,8)
left (21,14) right (9,8)
left (21,14) right (11,8)
left (21,14) right (13,8)
left (21,14) right (15,8)
left (21,14) right (17,8)
left (21,14) right (19,8)
left (21,14) right (21,8)
left (21,14) right (5,10)
left (21,14) right (7,10)
left (21,14) right (9,10)
left (21,14) right (11,10)
left (21,14) right (13,10)
left (21,14) right (15,10)
left (21,14) right (17,10)
left (21,14) right (19,10)
left (21,14) right (21,10)
left (21,14) right (5,12)
left (21,14) right (7,12)
left (21,14) right (9,12)
left (21,14) right (11,12)
left (21,14) right (13,12)
left (21,14) right (15,12)
left (21,14) right (17,12)
left (21,14) right (19,12)
left (21,14) right (21,12)
left (21,14) right (5,14)
left (21,14) right (7,14)
left (21,14) right (9,14)
left (21,14) right (11,14)
left (21,14) right (13,14)
left (21,14) right (15,14)
left (21,14) right (17,14)
left (21,14) right (19,14)
left (21,14) right (21,14)
left (21,14) right (1,16)
left (21,14) right (3,16)
left (21,14) right (5,16)
left (21,14) right (7,16)
left (21,14) right (9,16)
left (21,14) right (11,16)
left (21,14) right (13,16)
left (21,14) right (15,16)
left (21,14) right (17,16)
left (21,14) right (19,16)
left (21,14) right (21,16)
left (21,14) right (9,18)
left (21,14) right (11,18)
left (21,14) right (13,18)
left (21,14) right (15,18)
left (21,14) right (17,18)
left (21,14) right (19,18)
left (21,14) right (21,18)
left (21,14) right (23,18)
left (21,14) right (25,18)
left (21,14) right (27,18)
left (21,14) right (35,18)
left (21,14) right (21,20)
left (21,14) right (23,20)
left (21,14) right (25,20)
left (1,16) right (1,1)
left (1,16) right (3,1)
left (1,16) right (5,1)
left (1,16) right (7,1)
left (1,16) right (9,1)
left (1,16) right (11,1)
left (1,16) right (13,1)
left (1,16) right (15,1)
left (1,16) right (17,1)
left (1,16) right (19,1)
left (1,16) right (21,1)
left (1,16) right (23,1)
left (1,16) right (25,1)
left (1,16) right (27,1)
left (1,16) right (29,1)
left (1,16) right (31,1)
left (1,16) right (33,1)
left (1,16) right (13,2)
left (1,16) right (15,2)
left (1,16) right (17,2)
left (1,16) right (19,2)
left (1,16) right (21,2)
left (1,16) right (1,4)
left (1,16) right (2,4)
left (1,16) right (3,4)
left (1,16) right (5,4)
left (1,16) right (7,4)
left (1,16) right (9,4)
left (1,16) right (11,4)
left (1,16) right (13,4)
left (1,16) right (15,4)
left (1,16) right (17,4)
left (1,16) right (19,4)
left (1,16) right (21,4)
left (1,16) right (5,6)
left (1,16) right (7,6)
left (1,16) right (9,6)
left (1,16) right (11,6)
left (1,16) right (13,6)
left (1,16) right (15,6)
left (1,16) right (17,6)
left (1,16) right (19,6)
left (1,16) right (21,6)
left (1,16) right (5,8)
left (1,16) right (7,8)
left (1,16) right (9,8)
left (1,16) right (11,8)
left (1,16) right (13,8)
left (1,16) right (15,8)
left (1,16) right (17,8)
left (1,16) right (19,8)
left (1,16) right (21,8)
left (1,16) right (5,10)
left (1,16) right (7,10)
left (1,16) right (9,10)
left (1,16) right (11,10)
left (1,16) right (13,10)
left (1,16) right (15,10)
left (1,16) right (17,10)
left (1,16) right (19,10)
left (1,16) right (21,10)
left (1,16) right (5,12)
left (1,16) right (7,12)
left (1,16) right (9,12)
left (1,16) right (11,12)
left (1,16) right (13,12)
left (1,16) right (15,12)
left (1,16) right (17,12)
left (1,16) right (19,12)
left (1,16) right (21,12)
left (1,16) right (5,14)
left (1,16) right (7,14)
left (1,16) right (9,14)
left (1,16) right (11,14)
left (1,16) right (13,14)
left (1,16) right (15,14)
left (1,16) right (17,14)
left (1,16) right (19,14)
left (1,16) right (21,14)
left (1,16) right (1,16)
left (1,16) right (3,16)
left (1,16) right (5,16)
left (1,16) right (7,16)
left (1,16) right (9,16)
left (1,16) right (11,16)
left (1,16) right (13,16)
left (1,16) right (15,16)
left (1,16) right (17,16)
left (1,16) right (19,16)
left (1,16) right (21,16)
left (1,16) right (9,18)
left (1,16) right (11,18)
left (1,16) right (13,18)
left (1,16) right (15,18)
left (1,16) right (17,18)
left (1,16) right (19,18)
left (1,16) right (21,18)
left (1,16) right (23,18)
left (1,16) right (25,18)
left (1,16) right (27,18)
left (1,16) right (35,18)
left (1,16) right (21,20)
left (1,16) right (23,20)
left (1,16) right (25,20)
left (3,16) right (1,1)
left (3,16) right (3,1)
left (3,16) right (5,1)
left (3,16) right (7,1)
left (3,16) right (9,1)
left (3,16) right (11,1)
left (3,16) right (13,1)
left (3,16) right (15,1)
left (3,16) right (17,1)
left (3,16) right (19,1)
left (3,16) right (21,1)
left (3,16) right (23,1)
left (3,16) right (25,1)
left (3,16) right (27,1)
left (3,16) right (29,1)
left (3,16) right (31,1)
left (3,16) right (33,1)
left (3,16) right (13,2)
left (3,16) right (15,2)
left (3,16) right (17,2)
left (3,16) right (19,2)
left (3,16) right (21,2)
left (3,16) right (1,4)
left (3,16) right (2,4)
left (3,16) right (3,4)
left (3,16) right (5,4)
left (3,16) right (7,4)
left (3,16) right (9,4)
left (3,16) right (11,4)
left (3,16) right (13,4)
left (3,16) right (15,4)
left (3,16) right (17,4)
left (3,16) right (19,4)
left (3,16) right (21,4)
left (3,16) right (5,6)
left (3,16) right (7,6)
left (3,16) right (9,6)
left (3,16) right (11,6)
left (3,16) right (13,6)
left (3,16) right (15,6)
left (3,16) right (17,6)
left (3,16) right (19,6)
left (3,16) right (21,6)
left (3,16) right (5,8)
left (3,16) right (7,8)
left (3,16) right (9,8)
left (3,16) right (11,8)
left (3,16) right (13,8)
left (3,16) right (15,8)
left (3,16) right (17,8)
left (3,16) right (19,8)
left (3,16) right (21,8)
left (3,16) right (5,10)
left (3,16) right (7,10)
left (3,16) right (9,10)
left (3,16) right (11,10)
left (3,16) right (13,10)
left (3,16) right (15,10)
left (3,16) right (17,10)
left (3,16) right (19,10)
left (3,16) right (21,10)
left (3,16) right (5,12)
left (3,16) right (7,12)
left (3,16) right (9,12)
left (3,16) right (11,12)
left (3,16) right (13,12)
left (3,16) right (15,12)
left (3,16) right (17,12)
left (3,16) right (19,12)
left (3,16) right (21,12)
left (3,16) right (5,14)
left (3,16) right (7,14)
left (3,16) right (9,14)
left (3,16) right (11,14)
left (3,16) right (13,14)
left (3,16) right (15,14)
left (3,16) right (17,14)
left (3,16) right (19,14)
left (3,16) right (21,14)
left (3,16) right (1,16)
left (3,16) right (3,16)
left (3,16) right (5,16)
left (3,16) right (7,16)
left (3,16) right (9,16)
left (3,16) right (11,16)
left (3,16) right (13,16)
left (3,16) right (15,16)
left (3,16) right (17,16)
left (3,16) right (19,16)
left (3,16) right (21,16)
left (3,16) right (9,18)
left (3,16) right (11,18)
left (3,16) right (13,18)
left (3,16) right (15,18)
left (3,16) right (17,18)
left (3,16) right (19,18)
left (3,16) right (21,18)
left (3,16) right (23,18)
left (3,16) right (25,18)
left (3,16) right (27,18)
left (3,16) right (35,18)
left (3,16) right (21,20)
left (3,16) right (23,20)
left (3,16) right (25,20)
left (5,16) right (1,1)
left (5,16) right (3,1)
left (5,16) right (5,1)
left (5,16) right (7,1)
left (5,16) right (9,1)
left (5,16) right (11,1)
left (5,16) right (13,1)
left (5,16) right (15,1)
left (5,16) right (17,1)
left (5,16) right (19,1)
left (5,16) right (21,1)
left (5,16) right (23,1)
left (5,16) right (25,1)
left (5,16) right (27,1)
left (5,16) right (29,1)
left (5,16) right (31,1)
left (5,16) right (33,1)
left (5,16) right (13,2)
left (5,16) right (15,2)
left (5,16) right (17,2)
left (5,16) right (19,2)
left (5,16) right (21,2)
left (5,16) right (1,4)
left (5,16) right (2,4)
left (5,16) right (3,4)
left (5,16) right (5,4)
left (5,16) right (7,4)
left (5,16) right (9,4)
left (5,16) right (11,4)
left (5,16) right (13,4)
left (5,16) right (15,4)
left (5,16) right (17,4)
left (5,16) right (19,4)
left (5,16) right (21,4)
left (5,16) right (5,6)
left (5,16) right (7,6)
left (5,16) right (9,6)
left (5,16) right (11,6)
left (5,16) right (13,6)
left (5,16) right (15,6)
left (5,16) right (17,6)
left (5,16) right (19,6)
left (5,16) right (21,6)
left (5,16) right (5,8)
left (5,16) right (7,8)
left (5,16) right (9,8)
left (5,16) right (11,8)
left (5,16) right (13,8)
left (5,16) right (15,8)
left (5,16) right (17,8)
left (5,16) right (19,8)
left (5,16) right (21,8)
left (5,16) right (5,10)
left (5,16) right (7,10)
left (5,16) right (9,10)
left (5,16) right (11,10)
left (5,16) right (13,10)
left (5,16) right (15,10)
left (5,16) right (17,10)
left (5,16) right (19,10)
left (5,16) right (21,10)
left (5,16) right (5,12)
left (5,16) right (7,12)
left (5,16) right (9,12)
left (5,16) right (11,12)
left (5,16) right (13,12)
left (5,16) right (15,12)
left (5,16) right (17,12)
left (5,16) right (19,12)
left (5,16) right (21,12)
left (5,16) right (5,14)
left (5,16) right (7,14)
left (5,16) right (9,14)
left (5,16) right (11,14)
left (5,16) right (13,14)
left (5,16) right (15,14)
left (5,16) right (17,14)
left (5,16) right (19,14)
left (5,16) right (21,14)
left (5,16) right (1,16)
left (5,16) right (3,16)
left (5,16) right (5,16)
left (5,16) right (7,16)
left (5,16) right (9,16)
left (5,16) right (11,16)
left (5,16) right (13,16)
left (5,16) right (15,16)
left (5,16) right (17,16)
left (5,16) right (19,16)
left (5,16) right (21,16)
left (5,16) right (9,18)
left (5,16) right (11,18)
left (5,16) right (13,18)
left (5,16) right (15,18)
left (5,16) right (17,18)
left (5,16) right (19,18)
left (5,16) right (21,18)
left (5,16) right (23,18)
left (5,16) right (25,18)
left (5,16) right (27,18)
left (5,16) right (35,18)
left (5,16) right (21,20)
left (5,16) right (23,20)
left (5,16) right (25,20)
left (7,16) right (1,1)
left (7,16) right (3,1)
left (7,16) right (5,1)
left (7,16) right (7,1)
left (7,16) right (9,1)
left (7,16) right (11,1)
left (7,16) right (13,1)
left (7,16) right (15,1)
left (7,16) right (17,1)
left (7,16) right (19,1)
left (7,16) right (21,1)
left (7,16) right (23,1)
left (7,16) right (25,1)
left (7,16) right (27,1)
left (7,16) right (29,1)
left (7,16) right (31,1)
left (7,16) right (33,1)
left (7,16) right (13,2)
left (7,16) right (15,2)
left (7,16) right (17,2)
left (7,16) right (19,2)
left (7,16) right (21,2)
left (7,16) right (1,4)
left (7,16) right (2,4)
left (7,16) right (3,4)
left (7,16) right (5,4)
left (7,16) right (7,4)
left (7,16) right (9,4)
left (7,16) right (11,4)
left (7,16) right (13,4)
left (7,16) right (15,4)
left (7,16) right (17,4)
left (7,16) right (19,4)
left (7,16) right (21,4)
left (7,16) right (5,6)
left (7,16) right (7,6)
left (7,16) right (9,6)
left (7,16) right (11,6)
left (7,16) right (13,6)
left (7,16) right (15,6)
left (7,16) right (17,6)
left (7,16) right (19,6)
left (7,16) right (21,6)
left (7,16) right (5,8)
left (7,16) right (7,8)
left (7,16) right (9,8)
left (7,16) right (11,8)
left (7,16) right (13,8)
left (7,16) right (15,8)
left (7,16) right (17,8)
left (7,16) right (19,8)
left (7,16) right (21,8)
left (7,16) right (5,10)
left (7,16) right (7,10)
left (7,16) right (9,10)
left (7,16) right (11,10)
left (7,16) right (13,10)
left (7,16) right (15,10)
left (7,16) right (17,10)
left (7,16) right (19,10)
left (7,16) right (21,10)
left (7,16) right (5,12)
left (7,16) right (7,12)
left (7,16) right (9,12)
left (7,16) right (11,12)
left (7,16) right (13,12)
left (7,16) right (15,12)
left (7,16) right (17,12)
left (7,16) right (19,12)
left (7,16) right (21,12)
left (7,16) right (5,14)
left (7,16) right (7,14)
left (7,16) right (9,14)
left (7,16) right (11,14)
left (7,16) right (13,14)
left (7,16) right (15,14)
left (7,16) right (17,14)
left (7,16) right (19,14)
left (7,16) right (21,14)
left (7,16) right (1,16)
left (7,16) right (3,16)
left (7,16) right (5,16)
left (7,16) right (7,16)
left (7,16) right (9,16)
left (7,16) right (11,16)
left (7,16) right (13,16)
left (7,16) right (15,16)
left (7,16) right (17,16)
left (7,16) right (19,16)
left (7,16) right (21,16)
left (7,16) right (9,18)
left (7,16) right (11,18)
left (7,16) right (13,18)
left (7,16) right (15,18)
left (7,16) right (17,18)
left (7,16) right (19,18)
left (7,16) right (21,18)
left (7,16) right (23,18)
left (7,16) right (25,18)
left (7,16) right (27,18)
left (7,16) right (35,18)
left (7,16) right (21,20)
left (7,16) right (23,20)
left (7,16) right (25,20)
left (9,16) right (1,1)
left (9,16) right (3,1)
left (9,16) right (5,1)
left (9,16) right (7,1)
left (9,16) right (9,1)
left (9,16) right (11,1)
left (9,16) right (13,1)
left (9,16) right (15,1)
left (9,16) right (17,1)
left (9,16) right (19,1)
left (9,16) right (21,1)
left (9,16) right (23,1)
left (9,16) right (25,1)
left (9,16) right (27,1)
left (9,16) right (29,1)
left (9,16) right (31,1)
left (9,16) right (33,1)
left (9,16) right (13,2)
left (9,16) right (15,2)
left (9,16) right (17,2)
left (9,16) right (19,2)
left (9,16) right (21,2)
left (9,16) right (1,4)
left (9,16) right (2,4)
left (9,16) right (3,4)
left (9,16) right (5,4)
left (9,16) right (7,4)
left (9,16) right (9,4)
left (9,16) right (11,4)
left (9,16) right (13,4)
left (9,16) right (15,4)
left (9,16) right (17,4)
left (9,16) right (19,4)
left (9,16) right (21,4)
left (9,16) right (5,6)
left (9,16) right (7,6)
left (9,16) right (9,6)
left (9,16) right (11,6)
left (9,16) right (13,6)
left (9,16) right (15,6)
left (9,16) right (17,6)
left (9,16) right (19,6)
left (9,16) right (21,6)
left (9,16) right (5,8)
left (9,16) right (7,8)
left (9,16) right (9,8)
left (9,16) right (11,8)
left (9,16) right (13,8)
left (9,16) right (15,8)
left (9,16) right (17,8)
left (9,16) right (19,8)
left (9,16) right (21,8)
left (9,16) right (5,10)
left (9,16) right (7,10)
left (9,16) right (9,10)
left (9,16) right (11,10)
left (9,16) right (13,10)
left (9,16) right (15,10)
left (9,16) right (17,10)
left (9,16) right (19,10)
left (9,16) right (21,10)
left (9,16) right (5,12)
left (9,16) right (7,12)
left (9,16) right (9,12)
left (9,16) right (11,12)
left (9,16) right (13,12)
left (9,16) right (15,12)
left (9,16) right (17,12)
left (9,16) right (19,12)
left (9,16) right (21,12)
left (9,16) right (5,14)
left (9,16) right (7,14)
left (9,16) right (9,14)
left (9,16) right (11,14)
left (9,16) right (13,14)
left (9,16) right (15,14)
left (9,16) right (17,14)
left (9,16) right (19,14)
left (9,16) right (21,14)
left (9,16) right (1,16)
left (9,16) right (3,16)
left (9,16) right (5,16)
left (9,16) right (7,16)
left (9,16) right (9,16)
left (9,16) right (11,16)
left (9,16) right (13,16)
left (9,16) right (15,16)
left (9,16) right (17,16)
left (9,16) right (19,16)
left (9,16) right (21,16)
left (9,16) right (9,18)
left (9,16) right (11,18)
left (9,16) right (13,18)
left (9,16) right (15,18)
left (9,16) right (17,18)
left (9,16) right (19,18)
left (9,16) right (21,18)
left (9,16) right (23,18)
left (9,16) right (25,18)
left (9,16) right (27,18)
left (9,16) right (35,18)
left (9,16) right (21,20)
left (9,16) right (23,20)
left (9,16) right (25,20)
left (11,16) right (1,1)
left (11,16) right (3,1)
left (11,16) right (5,1)
left (11,16) right (7,1)
left (11,16) right (9,1)
left (11,16) right (11,1)
left (11,16) right (13,1)
left (11,16) right (15,1)
left (11,16) right (17,1)
left (11,16) right (19,1)
left (11,16) right (21,1)
left (11,16) right (23,1)
left (11,16) right (25,1)
left (11,16) right (27,1)
left (11,16) right (29,1)
left (11,16) right (31,1)
left (11,16) right (33,1)
left (11,16) right (13,2)
left (11,16) right (15,2)
left (11,16) right (17,2)
left (11,16) right (19,2)
left (11,16) right (21,2)
left (11,16) right (1,4)
left (11,16) right (2,4)
left (11,16) right (3,4)
left (11,16) right (5,4)
left (11,16) right (7,4)
left (11,16) right (9,4)
left (11,16) right (11,4)
left (11,16) right (13,4)
left (11,16) right (15,4)
left (11,16) right (17,4)
left (11,16) right (19,4)
left (11,16) right (21,4)
left (11,16) right (5,6)
left (11,16) right (7,6)
left (11,16) right (9,6)
left (11,16) right (11,6)
left (11,16) right (13,6)
left (11,16) right (15,6)
left (11,16) right (17,6)
left (11,16) right (19,6)
left (11,16) right (21,6)
left (11,16) right (5,8)
left (11,16) right (7,8)
left (11,16) right (9,8)
left (11,16) right (11,8)
left (11,16) right (13,8)
left (11,16) right (15,8)
left (11,16) right (17,8)
left (11,16) right (19,8)
left (11,16) right (21,8)
left (11,16) right (5,10)
left (11,16) right (7,10)
left (11,16) right (9,10)
left (11,16) right (11,10)
left (11,16) right (13,10)
left (11,16) right (15,10)
left (11,16) right (17,10)
left (11,16) right (19,10)
left (11,16) right (21,10)
left (11,16) right (5,12)
left (11,16) right (7,12)
left (11,16) right (9,12)
left (11,16) right (11,12)
left (11,16) right (13,12)
left (11,16) right (15,12)
left (11,16) right (17,12)
left (11,16) right (19,12)
left (11,16) right (21,12)
left (11,16) right (5,14)
left (11,16) right (7,14)
left (11,16) right (9,14)
left (11,16) right (11,14)
left (11,16) right (13,14)
left (11,16) right (15,14)
left (11,16) right (17,14)
left (11,16) right (19,14)
left (11,16) right (21,14)
left (11,16) right (1,16)
left (11,16) right (3,16)
left (11,16) right (5,16)
left (11,16) right (7,16)
left (11,16) right (9,16)
left (11,16) right (11,16)
left (11,16) right (13,16)
left (11,16) right (15,16)
left (11,16) right (17,16)
left (11,16) right (19,16)
left (11,16) right (21,16)
left (11,16) right (9,18)
left (11,16) right (11,18)
left (11,16) right (13,18)
left (11,16) right (15,18)
left (11,16) right (17,18)
left (11,16) right (19,18)
left (11,16) right (21,18)
left (11,16) right (23,18)
left (11,16) right (25,18)
left (11,16) right (27,18)
left (11,16) right (35,18)
left (11,16) right (21,20)
left (11,16) right (23,20)
left (11,16) right (25,20)
left (13,16) right (1,1)
left (13,16) right (3,1)
left (13,16) right (5,1)
left (13,16) right (7,1)
left (13,16) right (9,1)
left (13,16) right (11,1)
left (13,16) right (13,1)
left (13,16) right (15,1)
left (13,16) right (17,1)
left (13,16) right (19,1)
left (13,16) right (21,1)
left (13,16) right (23,1)
left (13,16) right (25,1)
left (13,16) right (27,1)
left (13,16) right (29,1)
left (13,16) right (31,1)
left (13,16) right (33,1)
left (13,16) right (13,2)
left (13,16) right (15,2)
left (13,16) right (17,2)
left (13,16) right (19,2)
left (13,16) right (21,2)
left (13,16) right (1,4)
left (13,16) right (2,4)
left (13,16) right (3,4)
left (13,16) right (5,4)
left (13,16) right (7,4)
left (13,16) right (9,4)
left (13,16) right (11,4)
left (13,16) right (13,4)
left (13,16) right (15,4)
left (13,16) right (17,4)
left (13,16) right (19,4)
left (13,16) right (21,4)
left (13,16) right (5,6)
left (13,16) right (7,6)
left (13,16) right (9,6)
left (13,16) right (11,6)
left (13,16) right (13,6)
left (13,16) right (15,6)
left (13,16) right (17,6)
left (13,16) right (19,6)
left (13,16) right (21,6)
left (13,16) right (5,8)
left (13,16) right (7,8)
left (13,16) right (9,8)
left (13,16) right (11,8)
left (13,16) right (13,8)
left (13,16) right (15,8)
left (13,16) right (17,8)
left (13,16) right (19,8)
left (13,16) right (21,8)
left (13,16) right (5,10)
left (13,16) right (7,10)
left (13,16) right (9,10)
left (13,16) right (11,10)
left (13,16) right (13,10)
left (13,16) right (15,10)
left (13,16) right (17,10)
left (13,16) right (19,10)
left (13,16) right (21,10)
left (13,16) right (5,12)
left (13,16) right (7,12)
left (13,16) right (9,12)
left (13,16) right (11,12)
left (13,16) right (13,12)
left (13,16) right (15,12)
left (13,16) right (17,12)
left (13,16) right (19,12)
left (13,16) right (21,12)
left (13,16) right (5,14)
left (13,16) right (7,14)
left (13,16) right (9,14)
left (13,16) right (11,14)
left (13,16) right (13,14)
left (13,16) right (15,14)
left (13,16) right (17,14)
left (13,16) right (19,14)
left (13,16) right (21,14)
left (13,16) right (1,16)
left (13,16) right (3,16)
left (13,16) right (5,16)
left (13,16) right (7,16)
left (13,16) right (9,16)
left (13,16) right (11,16)
left (13,16) right (13,16)
left (13,16) right (15,16)
left (13,16) right (17,16)
left (13,16) right (19,16)
left (13,16) right (21,16)
left (13,16) right (9,18)
left (13,16) right (11,18)
left (13,16) right (13,18)
left (13,16) right (15,18)
left (13,16) right (17,18)
left (13,16) right (19,18)
left (13,16) right (21,18)
left (13,16) right (23,18)
left (13,16) right (25,18)
left (13,16) right (27,18)
left (13,16) right (35,18)
left (13,16) right (21,20)
left (13,16) right (23,20)
left (13,16) right (25,20)
left (15,16) right (1,1)
left (15,16) right (3,1)
left (15,16) right (5,1)
left (15,16) right (7,1)
left (15,16) right (9,1)
left (15,16) right (11,1)
left (15,16) right (13,1)
left (15,16) right (15,1)
left (15,16) right (17,1)
left (15,16) right (19,1)
left (15,16) right (21,1)
left (15,16) right (23,1)
left (15,16) right (25,1)
left (15,16) right (27,1)
left (15,16) right (29,1)
left (15,16) right (31,1)
left (15,16) right (33,1)
left (15,16) right (13,2)
left (15,16) right (15,2)
left (15,16) right (17,2)
left (15,16) right (19,2)
left (15,16) right (21,2)
left (15,16) right (1,4)
left (15,16) right (2,4)
left (15,16) right (3,4)
left (15,16) right (5,4)
left (15,16) right (7,4)
left (15,16) right (9,4)
left (15,16) right (11,4)
left (15,16) right (13,4)
left (15,16) right (15,4)
left (15,16) right (17,4)
left (15,16) right (19,4)
left (15,16) right (21,4)
left (15,16) right (5,6)
left (15,16) right (7,6)
left (15,16) right (9,6)
left (15,16) right (11,6)
left (15,16) right (13,6)
left (15,16) right (15,6)
left (15,16) right (17,6)
left (15,16) right (19,6)
left (15,16) right (21,6)
left (15,16) right (5,8)
left (15,16) right (7,8)
left (15,16) right (9,8)
left (15,16) right (11,8)
left (15,16) right (13,8)
left (15,16) right (15,8)
left (15,16) right (17,8)
left (15,16) right (19,8)
left (15,16) right (21,8)
left (15,16) right (5,10)
left (15,16) right (7,10)
left (15,16) right (9,10)
left (15,16) right (11,10)
left (15,16) right (13,10)
left (15,16) right (15,10)
